Options in 'TitanScraper.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'TitanScraper.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 0, 248, 344, 1, 'm', 'struct'
 248, 2852, 5288, 1, 'm', 'pyimod01_archive'
 3100, 12988, 31880, 1, 'm', 'pyimod02_importers'
 16088, 2863, 7035, 1, 'm', 'pyimod03_ctypes'
 18951, 1047, 1942, 1, 'm', 'pyimod04_pywin32'
 19998, 1069, 1838, 1, 's', 'pyiboot01_bootstrap'
 21067, 1043, 1842, 1, 's', 'pyi_rth_inspect'
 22110, 364, 493, 1, 's', 'pyi_rth_cryptography_openssl'
 22474, 986, 1683, 1, 's', 'pyi_rth_pkgutil'
 23460, 1145, 2040, 1, 's', 'pyi_rth_multiprocessing'
 24605, 744, 1182, 1, 's', 'pyi_rth_setuptools'
 25349, 3019, 7338, 1, 's', 'pyi_rth_pkgres'
 28368, 696, 1151, 1, 's', 'pyi_rth__tkinter'
 29064, 29577, 71918, 1, 's', 'main'
 58641, 12, 4, 1, 'b', 'MarkupSafe-3.0.2.dist-info\\INSTALLER'
 58653, 791, 1503, 1, 'b', 'MarkupSafe-3.0.2.dist-info\\LICENSE.txt'
 59444, 1846, 4067, 1, 'b', 'MarkupSafe-3.0.2.dist-info\\METADATA'
 61290, 635, 1095, 1, 'b', 'MarkupSafe-3.0.2.dist-info\\RECORD'
 61925, 104, 101, 1, 'b', 'MarkupSafe-3.0.2.dist-info\\WHEEL'
 62029, 19, 11, 1, 'b', 'MarkupSafe-3.0.2.dist-info\\top_level.txt'
 62048, 58206, 119192, 1, 'b', 'VCRUNTIME140.dll'
 120254, 30352, 65304, 1, 'b', '_asyncio.pyd'
 150606, 45274, 84760, 1, 'b', '_bz2.pyd'
 195880, 81068, 178688, 1, 'b', '_cffi_backend.cp311-win_amd64.pyd'
 276948, 57429, 124696, 1, 'b', '_ctypes.pyd'
 334377, 121816, 253720, 1, 'b', '_decimal.pyd'
 456193, 57990, 128280, 1, 'b', '_elementtree.pyd'
 514183, 29902, 65304, 1, 'b', '_hashlib.pyd'
 544085, 88464, 159512, 1, 'b', '_lzma.pyd'
 632549, 19054, 34584, 1, 'b', '_multiprocessing.pyd'
 651603, 26028, 51480, 1, 'b', '_overlapped.pyd'
 677631, 17897, 32536, 1, 'b', '_queue.pyd'
 695528, 38267, 79640, 1, 'b', '_socket.pyd'
 733795, 70529, 176920, 1, 'b', '_ssl.pyd'
 804324, 6667, 21523, 1, 'b', '_tcl_data\\auto.tcl'
 810991, 30322, 133439, 1, 'b', '_tcl_data\\clock.tcl'
 841313, 301, 1110, 1, 'b', '_tcl_data\\encoding\\ascii.enc'
 841614, 32229, 94389, 1, 'b', '_tcl_data\\encoding\\big5.enc'
 873843, 20938, 98634, 1, 'b', '_tcl_data\\encoding\\cns11643.enc'
 894781, 553, 1111, 1, 'b', '_tcl_data\\encoding\\cp1250.enc'
 895334, 545, 1111, 1, 'b', '_tcl_data\\encoding\\cp1251.enc'
 895879, 532, 1111, 1, 'b', '_tcl_data\\encoding\\cp1252.enc'
 896411, 535, 1111, 1, 'b', '_tcl_data\\encoding\\cp1253.enc'
 896946, 537, 1111, 1, 'b', '_tcl_data\\encoding\\cp1254.enc'
 897483, 529, 1111, 1, 'b', '_tcl_data\\encoding\\cp1255.enc'
 898012, 557, 1111, 1, 'b', '_tcl_data\\encoding\\cp1256.enc'
 898569, 551, 1111, 1, 'b', '_tcl_data\\encoding\\cp1257.enc'
 899120, 544, 1111, 1, 'b', '_tcl_data\\encoding\\cp1258.enc'
 899664, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp437.enc'
 900207, 535, 1110, 1, 'b', '_tcl_data\\encoding\\cp737.enc'
 900742, 550, 1110, 1, 'b', '_tcl_data\\encoding\\cp775.enc'
 901292, 544, 1110, 1, 'b', '_tcl_data\\encoding\\cp850.enc'
 901836, 550, 1110, 1, 'b', '_tcl_data\\encoding\\cp852.enc'
 902386, 555, 1110, 1, 'b', '_tcl_data\\encoding\\cp855.enc'
 902941, 546, 1110, 1, 'b', '_tcl_data\\encoding\\cp857.enc'
 903487, 544, 1110, 1, 'b', '_tcl_data\\encoding\\cp860.enc'
 904031, 548, 1110, 1, 'b', '_tcl_data\\encoding\\cp861.enc'
 904579, 535, 1110, 1, 'b', '_tcl_data\\encoding\\cp862.enc'
 905114, 545, 1110, 1, 'b', '_tcl_data\\encoding\\cp863.enc'
 905659, 552, 1110, 1, 'b', '_tcl_data\\encoding\\cp864.enc'
 906211, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp865.enc'
 906754, 543, 1110, 1, 'b', '_tcl_data\\encoding\\cp866.enc'
 907297, 541, 1110, 1, 'b', '_tcl_data\\encoding\\cp869.enc'
 907838, 528, 1110, 1, 'b', '_tcl_data\\encoding\\cp874.enc'
 908366, 18489, 49008, 1, 'b', '_tcl_data\\encoding\\cp932.enc'
 926855, 51529, 134671, 1, 'b', '_tcl_data\\encoding\\cp936.enc'
 978384, 40836, 132551, 1, 'b', '_tcl_data\\encoding\\cp949.enc'
 1019220, 31779, 93330, 1, 'b', '_tcl_data\\encoding\\cp950.enc'
 1050999, 540, 1113, 1, 'b', '_tcl_data\\encoding\\dingbats.enc'
 1051539, 503, 1073, 1, 'b', '_tcl_data\\encoding\\ebcdic.enc'
 1052042, 18649, 86971, 1, 'b', '_tcl_data\\encoding\\euc-cn.enc'
 1070691, 17543, 83890, 1, 'b', '_tcl_data\\encoding\\euc-jp.enc'
 1088234, 20599, 95451, 1, 'b', '_tcl_data\\encoding\\euc-kr.enc'
 1108833, 18747, 88033, 1, 'b', '_tcl_data\\encoding\\gb12345.enc'
 1127580, 450, 1111, 1, 'b', '_tcl_data\\encoding\\gb1988.enc'
 1128030, 18340, 85912, 1, 'b', '_tcl_data\\encoding\\gb2312-raw.enc'
 1146370, 18649, 86971, 1, 'b', '_tcl_data\\encoding\\gb2312.enc'
 1165019, 146, 204, 1, 'b', '_tcl_data\\encoding\\iso2022-jp.enc'
 1165165, 117, 122, 1, 'b', '_tcl_data\\encoding\\iso2022-kr.enc'
 1165282, 159, 240, 1, 'b', '_tcl_data\\encoding\\iso2022.enc'
 1165441, 515, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-1.enc'
 1165956, 544, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-10.enc'
 1166500, 526, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-11.enc'
 1167026, 542, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-13.enc'
 1167568, 542, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-14.enc'
 1168110, 527, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-15.enc'
 1168637, 546, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-16.enc'
 1169183, 546, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-2.enc'
 1169729, 541, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-3.enc'
 1170270, 545, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-4.enc'
 1170815, 525, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-5.enc'
 1171340, 478, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-6.enc'
 1171818, 530, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-7.enc'
 1172348, 466, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-8.enc'
 1172814, 522, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-9.enc'
